id,Heart Disease
806228,0.35
806229,0.13
806230,0.99
806231,0.96
806232,0.89
806233,0.22
806234,0.82
806235,0.96
806236,1.0
806237,0.18
806238,0.95
806239,0.55
806240,0.78
806241,0.01
806242,0.03
806243,1.0
806244,0.27
806245,0.12
806246,0.02
806247,0.87
806248,0.0
806249,0.96
806250,0.17
806251,0.99
806252,0.08
806253,0.03
806254,0.54
806255,0.91
806256,1.0
806257,0.01
806258,0.24
806259,0.0
806260,0.99
806261,0.99
806262,0.12
806263,1.0
806264,0.99
806265,0.38
806266,0.01
806267,0.02
806268,0.01
806269,0.86
806270,0.99
806271,1.0
806272,0.63
806273,0.0
806274,0.21
806275,0.0
806276,0.0
806277,0.05
806278,0.0
806279,0.01
806280,1.0
806281,0.94
806282,0.05
806283,0.39
806284,0.0
806285,0.01
806286,0.05
806287,0.02
806288,0.0
806289,0.55
806290,0.01
806291,0.98
806292,0.14
806293,0.99
806294,0.94
806295,0.16
806296,0.79
806297,0.22
806298,0.55
806299,0.65
806300,0.7
806301,0.19
806302,0.0
806303,0.17
806304,0.33
806305,0.99
806306,0.96
806307,0.0
806308,0.01
806309,0.96
806310,0.0
806311,0.18
806312,0.77
806313,0.99
806314,1.0
806315,0.98
806316,0.9
806317,0.16
806318,0.05
806319,0.18
806320,1.0
806321,0.85
806322,0.19
806323,0.25
806324,0.01
806325,0.34
806326,0.93
806327,0.0
806328,0.11
806329,1.0
806330,0.9
806331,0.13
806332,0.02
806333,0.05
806334,0.49
806335,0.32
806336,0.99
806337,0.51
806338,0.58
806339,0.99
806340,0.47
806341,0.08
806342,0.11
806343,0.63
806344,0.16
806345,0.0
806346,0.31
806347,0.28
806348,0.99
806349,0.0
806350,0.22
806351,0.03
806352,0.28
806353,0.02
806354,0.0
806355,0.01
806356,0.99
806357,0.57
806358,0.92
806359,0.58
806360,0.13
806361,0.0
806362,0.98
806363,0.99
806364,1.0
806365,0.63
806366,0.03
806367,0.02
806368,0.0
806369,0.15
806370,0.0
806371,0.98
806372,0.01
806373,0.0
806374,0.44
806375,0.15
806376,0.02
806377,1.0
806378,0.0
806379,0.02
806380,0.99
806381,0.93
806382,0.92
806383,0.36
806384,0.38
806385,0.0
806386,0.01
806387,0.04
806388,0.4
806389,0.25
806390,0.08
806391,0.05
806392,0.18
806393,0.88
806394,0.97
806395,0.11
806396,0.76
806397,0.0
806398,0.98
806399,0.0
806400,1.0
806401,0.58
806402,0.61
806403,0.02
806404,0.2
806405,0.98
806406,0.28
806407,0.01
806408,0.0
806409,0.1
806410,0.23
806411,0.88
806412,0.05
806413,0.28
806414,0.97
806415,0.07
806416,1.0
806417,0.98
806418,0.97
806419,0.0
806420,0.72
806421,0.98
806422,0.12
806423,0.04
806424,0.04
806425,1.0
806426,0.94
806427,0.94
806428,0.0
806429,0.06
806430,1.0
806431,0.02
806432,0.5
806433,0.01
806434,0.0
806435,0.21
806436,0.73
806437,0.37
806438,0.03
806439,0.0
806440,0.99
806441,0.43
806442,0.99
806443,0.22
806444,0.1
806445,0.74
806446,0.0
806447,0.98
806448,0.0
806449,1.0
806450,0.08
806451,0.98
806452,0.99
806453,0.0
806454,0.01
806455,0.0
806456,1.0
806457,0.16
806458,0.3
806459,1.0
806460,0.99
806461,0.0
806462,0.77
806463,0.21
806464,0.54
806465,0.08
806466,1.0
806467,0.0
806468,0.17
806469,0.94
806470,0.04
806471,0.01
806472,0.68
806473,0.91
806474,0.97
806475,0.77
806476,0.27
806477,1.0
806478,0.14
806479,0.85
806480,0.08
806481,0.98
806482,0.39
806483,0.52
806484,0.96
806485,0.15
806486,0.35
806487,0.99
806488,0.43
806489,0.0
806490,0.0
806491,1.0
806492,0.34
806493,0.0
806494,0.79
806495,0.07
806496,0.02
806497,0.33
806498,0.98
806499,0.99
806500,1.0
806501,0.03
806502,0.22
806503,0.92
806504,0.93
806505,0.06
806506,0.04
806507,0.54
806508,1.0
806509,0.04
806510,0.07
806511,0.6
806512,0.32
806513,0.85
806514,0.96
806515,0.0
806516,1.0
806517,0.1
806518,0.13
806519,0.95
806520,0.09
806521,0.0
806522,0.99
806523,0.06
806524,0.61
806525,0.96
806526,0.38
806527,0.29
806528,0.04
806529,0.65
806530,0.34
806531,0.19
806532,0.03
806533,0.35
806534,0.0
806535,0.22
806536,0.0
806537,0.76
806538,1.0
806539,0.09
806540,0.61
806541,0.02
806542,0.01
806543,0.0
806544,0.12
806545,0.0
806546,0.01
806547,0.87
806548,0.0
806549,0.05
806550,1.0
806551,0.15
806552,0.0
806553,0.98
806554,0.23
806555,0.93
806556,0.01
806557,0.0
806558,0.02
806559,0.0
806560,0.61
806561,0.05
806562,0.82
806563,0.93
806564,1.0
806565,0.02
806566,0.44
806567,0.88
806568,0.25
806569,0.09
806570,0.27
806571,0.04
806572,0.12
806573,0.06
806574,0.02
806575,0.96
806576,0.68
806577,0.96
806578,1.0
806579,0.33
806580,0.82
806581,0.51
806582,0.52
806583,0.03
806584,0.03
806585,1.0
806586,0.09
806587,0.91
806588,0.02
806589,0.06
806590,0.0
806591,0.12
806592,0.59
806593,0.19
806594,0.0
806595,1.0
806596,0.98
806597,0.9
806598,0.0
806599,1.0
806600,0.0
806601,0.03
806602,0.02
806603,1.0
806604,0.14
806605,0.06
806606,0.0
806607,0.52
806608,0.0
806609,0.43
806610,0.99
806611,0.24
806612,1.0
806613,0.02
806614,0.01
806615,1.0
806616,0.46
806617,0.48
806618,0.06
806619,0.31
806620,0.97
806621,0.14
806622,0.0
806623,0.03
806624,0.02
806625,0.0
806626,1.0
806627,0.01
806628,0.35
806629,0.73
806630,0.52
806631,0.91
806632,1.0
806633,0.0
806634,0.0
806635,0.91
806636,0.39
806637,0.96
806638,0.55
806639,0.04
806640,0.7
806641,0.0
806642,0.17
806643,0.0
806644,0.0
806645,0.04
806646,0.16
806647,0.63
806648,1.0
806649,0.41
806650,0.04
806651,0.0
806652,0.04
806653,0.74
806654,0.81
806655,0.98
806656,0.55
806657,0.06
806658,0.52
806659,0.0
806660,0.31
806661,0.82
806662,0.9
806663,1.0
806664,0.01
806665,0.03
806666,0.99
806667,0.71
806668,0.31
806669,1.0
806670,1.0
806671,0.76
806672,0.48
806673,0.84
806674,1.0
806675,0.06
806676,0.03
806677,0.01
806678,0.98
806679,0.89
806680,0.01
806681,1.0
806682,0.01
806683,0.99
806684,0.14
806685,0.04
806686,0.89
806687,0.98
806688,0.04
806689,0.99
806690,0.12
806691,0.25
806692,0.92
806693,0.11
806694,0.39
806695,0.0
806696,0.73
806697,0.98
806698,0.55
806699,0.93
806700,0.02
806701,0.03
806702,0.21
806703,0.01
806704,0.85
806705,0.99
806706,0.95
806707,1.0
806708,0.9
806709,0.0
806710,0.91
806711,0.3
806712,0.88
806713,1.0
806714,0.0
806715,0.02
806716,0.0
806717,0.04
806718,0.87
806719,1.0
806720,0.22
806721,0.99
806722,0.98
806723,1.0
806724,0.98
806725,0.01
806726,1.0
806727,0.09
806728,0.76
806729,0.01
806730,1.0
806731,0.0
806732,0.92
806733,0.0
806734,1.0
806735,0.01
806736,0.15
806737,0.86
806738,0.99
806739,0.59
806740,1.0
806741,0.99
806742,0.05
806743,0.11
806744,0.08
806745,1.0
806746,0.96
806747,0.91
806748,0.09
806749,0.0
806750,0.0
806751,0.67
806752,0.93
806753,0.02
806754,0.07
806755,0.26
806756,0.12
806757,0.01
806758,0.97
806759,0.99
806760,0.0
806761,0.03
806762,0.69
806763,0.47
806764,0.27
806765,0.99
806766,0.03
806767,0.99
806768,0.98
806769,0.87
806770,0.11
806771,0.12
806772,0.0
806773,1.0
806774,0.09
806775,0.06
806776,0.0
806777,0.96
806778,0.0
806779,0.9
806780,0.3
806781,0.94
806782,0.26
806783,0.42
806784,0.02
806785,0.69
806786,0.07
806787,0.98
806788,1.0
806789,0.65
806790,0.62
806791,0.98
806792,0.02
806793,0.97
806794,1.0
806795,0.09
806796,0.02
806797,0.17
806798,0.0
806799,0.06
806800,0.4
806801,1.0
806802,0.13
806803,0.0
806804,0.0
806805,1.0
806806,0.18
806807,1.0
806808,0.0
806809,0.01
806810,0.9
806811,0.02
806812,1.0
806813,0.05
806814,0.28
806815,0.86
806816,0.79
806817,0.0
806818,0.98
806819,1.0
806820,0.25
806821,0.04
806822,0.02
806823,0.71
806824,0.98
806825,0.0
806826,0.08
806827,0.65
806828,1.0
806829,0.74
806830,0.98
806831,0.01
806832,0.95
806833,0.01
806834,0.19
806835,0.59
806836,0.0
806837,0.0
806838,1.0
806839,0.82
806840,0.99
806841,0.99
806842,0.0
806843,0.08
806844,0.4
806845,0.02
806846,0.03
806847,0.61
806848,0.21
806849,0.93
806850,0.0
806851,0.86
806852,0.0
806853,0.26
806854,0.01
806855,0.0
806856,0.09
806857,0.95
806858,0.99
806859,0.11
806860,0.05
806861,0.0
806862,0.98
806863,0.98
806864,1.0
806865,0.01
806866,0.6
806867,0.0
806868,0.93
806869,0.33
806870,0.96
806871,0.04
806872,0.1
806873,0.03
806874,0.0
806875,0.87
806876,1.0
806877,0.01
806878,0.02
806879,0.99
806880,0.94
806881,0.0
806882,1.0
806883,0.03
806884,0.95
806885,0.09
806886,0.48
806887,0.21
806888,0.22
806889,0.88
806890,0.11
806891,0.96
806892,0.64
806893,0.0
806894,0.14
806895,0.19
806896,0.95
806897,0.07
806898,1.0
806899,1.0
806900,0.71
806901,0.09
806902,0.95
806903,0.03
806904,0.02
806905,1.0
806906,0.0
806907,1.0
806908,0.06
806909,0.0
806910,0.36
806911,0.05
806912,0.03
806913,0.21
806914,0.42
806915,0.86
806916,0.44
806917,0.98
806918,0.98
806919,0.22
806920,0.14
806921,0.83
806922,0.84
806923,0.64
806924,0.19
806925,1.0
806926,0.35
806927,0.99
806928,0.2
806929,0.0
806930,0.14
806931,0.37
806932,0.24
806933,0.36
806934,0.95
806935,0.01
806936,0.0
806937,1.0
806938,0.84
806939,0.84
806940,0.0
806941,0.01
806942,0.09
806943,0.06
806944,1.0
806945,0.92
806946,0.79
806947,0.99
806948,0.89
806949,0.0
806950,0.59
806951,0.13
806952,0.01
806953,0.0
806954,0.0
806955,0.95
806956,0.98
806957,0.06
806958,0.69
806959,0.0
806960,1.0
806961,0.09
806962,0.19
806963,0.8
806964,0.03
806965,0.04
806966,0.03
806967,0.08
806968,0.03
806969,0.01
806970,0.0
806971,0.96
806972,0.36
806973,0.0
806974,1.0
806975,0.0
806976,0.08
806977,0.0
806978,0.59
806979,0.0
806980,0.01
806981,0.46
806982,0.79
806983,0.02
806984,0.99
806985,0.23
806986,0.85
806987,0.99
806988,0.03
806989,0.18
806990,0.98
806991,0.82
806992,0.93
806993,0.0
806994,0.0
806995,0.96
806996,0.0
806997,0.0
806998,0.0
806999,0.74
807000,0.84
807001,0.03
807002,0.96
807003,0.01
807004,0.0
807005,0.94
807006,0.83
807007,0.01
807008,0.96
807009,0.04
807010,0.0
807011,0.31
807012,0.61
807013,0.75
807014,0.7
807015,0.0
807016,0.17
807017,0.2
807018,0.51
807019,0.0
807020,0.71
807021,0.24
807022,0.92
807023,0.15
807024,0.96
807025,0.81
807026,0.87
807027,0.01
807028,0.03
807029,0.04
807030,0.97
807031,0.87
807032,0.0
807033,1.0
807034,0.99
807035,1.0
807036,0.82
807037,0.13
807038,0.99
807039,0.71
807040,1.0
807041,0.02
807042,0.9
807043,0.2
807044,0.09
807045,0.02
807046,0.04
807047,1.0
807048,0.01
807049,0.02
807050,0.0
807051,0.98
807052,0.02
807053,0.35
807054,1.0
807055,0.01
807056,0.01
807057,0.0
807058,1.0
807059,0.0
807060,0.24
807061,0.03
807062,0.01
807063,0.98
807064,0.88
807065,0.21
807066,0.88
807067,0.0
807068,0.82
807069,0.0
807070,0.61
807071,0.0
807072,0.0
807073,0.68
807074,0.01
807075,0.98
807076,0.0
807077,0.73
807078,0.31
807079,1.0
807080,0.03
807081,0.55
807082,0.02
807083,0.95
807084,0.02
807085,0.81
807086,0.0
807087,0.82
807088,0.38
807089,0.02
807090,1.0
807091,0.3
807092,0.01
807093,1.0
807094,0.99
807095,0.0
807096,0.98
807097,0.87
807098,0.67
807099,0.19
807100,0.63
807101,0.01
807102,0.08
807103,0.35
807104,0.0
807105,0.01
807106,0.0
807107,0.18
807108,0.07
807109,0.48
807110,0.86
807111,0.96
807112,0.06
807113,0.08
807114,1.0
807115,1.0
807116,0.07
807117,1.0
807118,1.0
807119,0.0
807120,1.0
807121,0.97
807122,1.0
807123,0.0
807124,0.58
807125,0.01
807126,0.97
807127,0.01
807128,0.0
807129,0.01
807130,0.4
807131,0.77
807132,0.93
807133,0.98
807134,0.01
807135,0.96
807136,0.03
807137,0.02
807138,0.98
807139,0.98
807140,0.61
807141,0.01
807142,0.97
807143,0.01
807144,0.9
807145,0.79
807146,1.0
807147,0.01
807148,0.95
807149,0.53
807150,0.93
807151,0.0
807152,1.0
807153,1.0
807154,0.38
807155,0.43
807156,0.23
807157,0.0
807158,0.58
807159,0.84
807160,0.99
807161,0.04
807162,0.05
807163,0.86
807164,0.0
807165,0.22
807166,0.66
807167,0.01
807168,0.98
807169,0.95
807170,0.95
807171,0.01
807172,0.99
807173,0.21
807174,0.0
807175,0.09
807176,0.09
807177,0.96
807178,0.97
807179,0.01
807180,0.14
807181,1.0
807182,0.35
807183,0.45
807184,0.01
807185,0.07
807186,0.6
807187,0.0
807188,0.0
807189,0.12
807190,0.95
807191,1.0
807192,1.0
807193,1.0
807194,0.0
807195,0.22
807196,0.78
807197,0.22
807198,0.12
807199,0.99
807200,0.99
807201,0.0
807202,0.34
807203,0.01
807204,0.0
807205,1.0
807206,0.95
807207,0.92
807208,1.0
807209,0.03
807210,0.1
807211,0.04
807212,0.54
807213,0.99
807214,0.82
807215,0.39
807216,0.03
807217,0.37
807218,0.02
807219,0.03
807220,0.02
807221,0.0
807222,1.0
807223,0.01
807224,0.09
807225,1.0
807226,0.99
807227,0.0
807228,0.0
807229,0.98
807230,0.01
807231,0.99
807232,0.02
807233,1.0
807234,0.08
807235,0.47
807236,0.01
807237,0.19
807238,0.96
807239,0.95
807240,0.0
807241,0.97
807242,0.12
807243,0.0
807244,0.9
807245,0.89
807246,0.04
807247,0.88
807248,0.42
807249,0.96
807250,0.11
807251,0.01
807252,0.01
807253,0.0
807254,0.0
807255,0.14
807256,1.0
807257,0.01
807258,0.94
807259,0.76
807260,0.0
807261,0.64
807262,0.95
807263,0.47
807264,0.98
807265,0.88
807266,0.82
807267,0.78
807268,0.02
807269,0.05
807270,0.02
807271,0.91
807272,0.15
807273,0.57
807274,0.43
807275,0.59
807276,0.19
807277,0.99
807278,0.01
807279,0.04
807280,1.0
807281,0.95
807282,0.52
807283,0.05
807284,0.0
807285,0.04
807286,0.0
807287,0.33
807288,0.99
807289,0.02
807290,0.01
807291,0.42
807292,0.96
807293,0.08
807294,0.01
807295,0.91
807296,0.15
807297,0.91
807298,0.9
807299,0.98
807300,0.29
807301,0.75
807302,0.86
807303,0.01
807304,0.28
807305,0.14
807306,0.06
807307,0.01
807308,1.0
807309,0.0
807310,0.22
807311,0.0
807312,0.83
807313,0.04
807314,0.09
807315,0.1
807316,0.17
807317,0.98
807318,0.96
807319,0.78
807320,0.9
807321,0.06
807322,0.0
807323,0.06
807324,0.04
807325,0.01
807326,0.78
807327,0.68
807328,0.74
807329,0.87
807330,0.05
807331,1.0
807332,0.22
807333,0.05
807334,0.84
807335,0.73
807336,0.7
807337,0.0
807338,1.0
807339,0.25
807340,0.97
807341,0.36
807342,0.0
807343,0.0
807344,0.02
807345,0.0
807346,0.01
807347,0.02
807348,0.0
807349,1.0
807350,1.0
807351,0.99
807352,0.97
807353,0.14
807354,0.09
807355,0.12
807356,0.0
807357,0.66
807358,0.65
807359,0.98
807360,0.02
807361,0.06
807362,0.63
807363,0.26
807364,0.85
807365,0.77
807366,0.0
807367,0.93
807368,1.0
807369,0.93
807370,0.0
807371,0.0
807372,0.37
807373,0.42
807374,0.96
807375,0.0
807376,0.0
807377,0.09
807378,0.17
807379,0.0
807380,0.02
807381,0.54
807382,0.23
807383,0.21
807384,0.03
807385,0.52
807386,0.82
807387,0.2
807388,0.0
807389,0.01
807390,0.89
807391,0.11
807392,0.89
807393,0.94
807394,1.0
807395,0.69
807396,0.03
807397,0.0
807398,0.02
807399,0.82
807400,0.0
807401,0.1
807402,0.0
807403,0.0
807404,0.98
807405,0.99
807406,0.0
807407,0.0
807408,0.75
807409,0.01
807410,0.97
807411,1.0
807412,0.95
807413,1.0
807414,0.07
807415,0.02
807416,0.93
807417,0.36
807418,0.18
807419,0.33
807420,0.0
807421,0.01
807422,0.01
807423,0.98
807424,1.0
807425,0.39
807426,0.03
807427,0.01
807428,0.98
807429,0.03
807430,0.02
807431,0.96
807432,0.91
807433,0.05
807434,0.88
807435,0.93
807436,0.61
807437,0.14
807438,1.0
807439,0.0
807440,0.1
807441,0.04
807442,0.54
807443,0.12
807444,0.96
807445,0.69
807446,1.0
807447,0.93
807448,0.58
807449,0.16
807450,1.0
807451,0.28
807452,0.02
807453,0.02
807454,0.0
807455,0.21
807456,0.01
807457,1.0
807458,0.49
807459,0.0
807460,0.86
807461,0.21
807462,0.01
807463,0.86
807464,1.0
807465,0.99
807466,0.0
807467,0.02
807468,0.06
807469,1.0
807470,0.65
807471,0.85
807472,0.15
807473,0.41
807474,0.37
807475,0.41
807476,0.98
807477,0.83
807478,0.95
807479,0.14
807480,1.0
807481,1.0
807482,0.09
807483,0.01
807484,0.92
807485,0.78
807486,0.64
807487,0.17
807488,0.06
807489,1.0
807490,0.98
807491,0.87
807492,0.22
807493,0.01
807494,0.88
807495,0.04
807496,0.83
807497,0.77
807498,0.14
807499,0.96
807500,0.91
807501,0.02
807502,0.03
807503,0.92
807504,0.39
807505,0.24
807506,0.28
807507,0.98
807508,0.98
807509,0.83
807510,0.91
807511,0.66
807512,0.75
807513,0.06
807514,0.3
807515,0.87
807516,0.99
807517,0.05
807518,0.5
807519,0.18
807520,0.0
807521,0.87
807522,0.05
807523,0.73
807524,0.11
807525,0.32
807526,0.99
807527,0.0
807528,0.05
807529,0.86
807530,1.0
807531,0.25
807532,0.0
807533,0.1
807534,0.89
807535,0.93
807536,0.16
807537,0.96
807538,0.61
807539,0.91
807540,0.06
807541,0.94
807542,0.02
807543,0.0
807544,0.02
807545,0.29
807546,0.03
807547,0.02
807548,0.64
807549,0.94
807550,0.88
807551,0.23
807552,0.97
807553,0.51
807554,0.65
807555,0.18
807556,0.28
807557,0.96
807558,1.0
807559,0.0
807560,0.0
807561,0.98
807562,0.06
807563,0.96
807564,0.57
807565,0.1
807566,1.0
807567,0.0
807568,0.88
807569,0.02
807570,1.0
807571,0.98
807572,0.99
807573,0.02
807574,0.02
807575,0.98
807576,0.98
807577,0.41
807578,0.05
807579,0.0
807580,0.03
807581,1.0
807582,0.34
807583,0.34
807584,0.16
807585,0.04
807586,1.0
807587,0.02
807588,0.92
807589,0.99
807590,0.95
807591,1.0
807592,0.21
807593,0.15
807594,0.08
807595,0.95
807596,0.0
807597,0.0
807598,0.0
807599,0.04
807600,0.0
807601,0.0
807602,0.53
807603,0.02
807604,0.04
807605,0.01
807606,0.47
807607,0.81
807608,0.02
807609,0.12
807610,0.0
807611,0.01
807612,0.01
807613,0.65
807614,0.0
807615,1.0
807616,1.0
807617,0.73
807618,0.14
807619,1.0
807620,0.57
807621,0.02
807622,0.0
807623,0.03
807624,0.0
807625,0.65
807626,0.46
807627,0.85
807628,0.01
807629,0.08
807630,0.98
807631,0.81
807632,1.0
807633,0.99
807634,0.44
807635,1.0
807636,0.15
807637,0.0
807638,0.73
807639,0.13
807640,0.0
807641,0.79
807642,1.0
807643,0.15
807644,0.68
807645,0.44
807646,0.05
807647,0.06
807648,0.18
807649,0.06
807650,0.05
807651,0.99
807652,0.01
807653,0.02
807654,0.0
807655,0.0
807656,0.89
807657,0.04
807658,0.95
807659,0.47
807660,0.03
807661,0.0
807662,0.0
807663,0.01
807664,0.0
807665,0.01
807666,0.02
807667,0.32
807668,0.01
807669,0.99
807670,0.0
807671,0.23
807672,0.92
807673,0.89
807674,0.76
807675,0.36
807676,0.98
807677,0.59
807678,0.03
807679,0.93
807680,0.99
807681,0.52
807682,0.02
807683,0.24
807684,0.95
807685,0.32
807686,0.43
807687,1.0
807688,0.35
807689,0.21
807690,0.05
807691,0.63
807692,0.95
807693,0.25
807694,0.1
807695,0.99
807696,1.0
807697,0.11
807698,0.89
807699,0.06
807700,0.03
807701,0.17
807702,0.84
807703,0.03
807704,0.19
807705,0.83
807706,0.0
807707,1.0
807708,0.23
807709,0.9
807710,0.95
807711,0.47
807712,0.94
807713,0.01
807714,0.72
807715,0.05
807716,0.0
807717,1.0
807718,1.0
807719,0.75
807720,0.95
807721,0.06
807722,0.0
807723,0.55
807724,0.07
807725,0.0
807726,0.89
807727,0.0
807728,0.02
807729,0.0
807730,0.01
807731,0.1
807732,0.07
807733,0.48
807734,0.4
807735,0.23
807736,0.99
807737,1.0
807738,0.04
807739,0.96
807740,0.36
807741,0.97
807742,0.89
807743,0.35
807744,0.92
807745,0.0
807746,0.3
807747,0.11
807748,0.62
807749,0.0
807750,0.64
807751,0.44
807752,0.28
807753,0.92
807754,0.77
807755,0.71
807756,0.21
807757,0.02
807758,0.0
807759,0.0
807760,0.15
807761,0.17
807762,0.68
807763,0.88
807764,0.0
807765,0.04
807766,0.94
807767,0.39
807768,0.0
807769,0.14
807770,1.0
807771,0.99
807772,0.19
807773,0.44
807774,0.25
807775,0.8
807776,0.0
807777,0.03
807778,0.94
807779,0.2
807780,0.18
807781,0.11
807782,0.01
807783,0.02
807784,0.31
807785,0.03
807786,1.0
807787,0.22
807788,0.16
807789,0.02
807790,0.67
807791,0.0
807792,0.0
807793,0.08
807794,0.09
807795,0.0
807796,1.0
807797,0.06
807798,0.0
807799,0.11
807800,0.07
807801,0.91
807802,0.98
807803,0.98
807804,0.89
807805,0.92
807806,0.98
807807,0.97
807808,0.0
807809,0.85
807810,0.24
807811,0.96
807812,0.01
807813,0.36
807814,1.0
807815,0.0
807816,0.81
807817,0.0
807818,0.03
807819,0.08
807820,0.05
807821,0.98
807822,0.43
807823,0.88
807824,0.02
807825,0.15
807826,0.65
807827,0.01
807828,1.0
807829,0.0
807830,0.47
807831,0.0
807832,0.48
807833,0.04
807834,0.01
807835,0.83
807836,0.64
807837,0.35
807838,0.71
807839,0.06
807840,1.0
807841,0.8
807842,0.96
807843,0.0
807844,0.01
807845,0.78
807846,0.06
807847,0.34
807848,0.58
807849,0.09
807850,0.0
807851,0.99
807852,0.88
807853,0.08
807854,0.0
807855,0.17
807856,0.0
807857,1.0
807858,0.99
807859,0.58
807860,0.98
807861,0.92
807862,0.85
807863,0.95
807864,0.66
807865,0.06
807866,1.0
807867,0.01
807868,0.0
807869,0.98
807870,0.98
807871,0.97
807872,0.0
807873,0.27
807874,1.0
807875,0.62
807876,1.0
807877,1.0
807878,1.0
807879,0.48
807880,0.0
807881,0.85
807882,0.56
807883,0.79
807884,0.0
807885,0.0
807886,0.98
807887,1.0
807888,0.52
807889,0.97
807890,0.07
807891,0.25
807892,1.0
807893,0.0
807894,1.0
807895,1.0
807896,0.53
807897,0.0
807898,0.08
807899,0.45
807900,0.0
807901,0.83
807902,0.03
807903,0.04
807904,0.07
807905,0.96
807906,0.93
807907,0.14
807908,0.99
807909,1.0
807910,0.03
807911,0.03
807912,0.16
807913,0.7
807914,0.6
807915,0.01
807916,0.9
807917,0.38
807918,0.0
807919,0.16
807920,0.01
807921,1.0
807922,0.73
807923,0.45
807924,0.0
807925,0.02
807926,0.52
807927,0.04
807928,1.0
807929,0.35
807930,0.98
807931,0.0
807932,0.81
807933,1.0
807934,0.99
807935,0.06
807936,0.03
807937,0.05
807938,0.0
807939,0.99
807940,0.09
807941,0.92
807942,0.0
807943,0.99
807944,0.07
807945,0.0
807946,0.95
807947,0.0
807948,0.5
807949,0.89
807950,0.22
807951,0.04
807952,0.15
807953,0.0
807954,0.16
807955,0.07
807956,0.0
807957,0.97
807958,0.78
807959,1.0
807960,0.01
807961,0.98
807962,0.02
807963,0.13
807964,0.74
807965,0.97
807966,0.02
807967,0.83
807968,0.8
807969,0.01
807970,0.36
807971,0.09
807972,0.17
807973,0.13
807974,0.1
807975,0.0
807976,1.0
807977,0.99
807978,0.88
807979,0.01
807980,0.92
807981,0.11
807982,0.01
807983,0.98
807984,0.07
807985,0.11
807986,0.2
807987,0.86
807988,0.05
807989,0.02
807990,0.08
807991,1.0
807992,0.96
807993,0.51
807994,0.01
807995,0.51
807996,0.99
807997,0.0
807998,0.29
807999,0.94
808000,0.13
808001,0.01
808002,0.87
808003,0.14
808004,0.21
808005,0.0
808006,0.78
808007,0.52
808008,0.91
808009,0.53
808010,0.0
808011,0.47
808012,0.99
808013,0.01
808014,1.0
808015,0.91
808016,0.0
808017,0.95
808018,0.08
808019,0.62
808020,0.02
808021,0.0
808022,0.12
808023,0.93
808024,1.0
808025,0.17
808026,0.29
808027,0.91
808028,0.86
808029,0.88
808030,0.0
808031,0.91
808032,0.73
808033,0.84
808034,1.0
808035,0.0
808036,0.02
808037,0.96
808038,0.0
808039,1.0
808040,0.97
808041,0.96
808042,1.0
808043,0.0
808044,0.98
808045,0.06
808046,0.92
808047,0.0
808048,0.0
808049,0.77
808050,0.97
808051,0.94
808052,0.0
808053,0.4
808054,1.0
808055,0.89
808056,0.13
808057,0.11
808058,0.0
808059,0.02
808060,0.94
808061,0.01
808062,0.02
808063,0.99
808064,0.06
808065,1.0
808066,0.01
808067,0.98
